"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"AMP","Adenosine monophosphate","HMDB0000045","6083","16027","C00020","5111","NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"Pyruvate","Pyruvic acid","HMDB0000243","1060","32816","C00022","117","CC(=O)C(O)=O","1"
"Acetyl-CoA","Acetyl-CoA","HMDB0001206","444493","15351","C00024","6082","CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N","1"
"Glutamate","Glutamic acid","HMDB0000148","33032","16015","C00025","5174","N[C@@H](CCC(O)=O)C(O)=O","1"
"2OG","NA","NA","NA","NA","NA","NA","NA","0"
"Oxaloacetate","Oxalacetic acid","HMDB0000223","970","30744","C00036","123","OC(=O)CC(=O)C(O)=O","1"
"Glycine","Glycine","HMDB0000123","750","15428","C00037","20","NCC(O)=O","1"
"Succinate","Succinic acid","HMDB0000254","1110","15741","C00042","114","OC(=O)CCC(O)=O","1"
"UDP-N-acetylglucosamine","Uridine diphosphate-N-acetylglucosamine","HMDB0000290","445675","16264","C00043","5281","CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"lysine","Lysine","HMDB0000182","5962","18019","C00047","5200","NCCCC[C@H](N)C(O)=O","1"
"Aspartate","L-Aspartic acid","HMDB0000191","5960","17053","C00049","5206","N[C@@H](CC(O)=O)C(O)=O","1"
"Glutathione","Glutathione","HMDB0000125","124886","16856","C00051","44","N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O","1"
"Arginine","L-Arginine","HMDB0000517","6322","16467","C00062","5502","N[C@@H](CCCNC(N)=N)C(O)=O","1"
"Glutamine","Glutamine","HMDB0000641","5961","18050","C00064","5614","N[C@@H](CCC(N)=O)C(O)=O","1"
"Serine","Serine","HMDB0000187","5951","17115","C00065","5203","N[C@@H](CO)C(O)=O","1"
"Methionine","Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O","1"
"Ornithine","Ornithine","HMDB0000214","6262","15729","C00077","27","NCCC[C@H](N)C(O)=O","1"
"Phenylalanine","Phenylalanine","HMDB0000159","6140","17295","C00079","28","N[C@@H](CC1=CC=CC=C1)C(O)=O","1"
"Tyrosine","L-Tyrosine","HMDB0000158","6057","17895","C00082","34","N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","1"
"Succinyl-CoA","Succinyl-CoA","HMDB0001022","92133","15380","C00091","5951","CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(O)=O","1"
"Cysteine","L-Cysteine","HMDB0000574","5862","17561","C00097","5556","N[C@@H](CS)C(O)=O","1"
"B-Alanine","beta-Alanine","HMDB0000056","239","16958","C00099","5119","NCCC(O)=O","1"
"Propanoyl-CoA","propanoyl-CoA","HMDB0304472","25245439",NA,NA,NA,"CCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OCC1OC(C(O)C1OP([O-])([O-])=O)N1C=NC2=C1N=CN=C2N","1"
"Glucose-1-phosphate","Glucose 1-phosphate","HMDB0001586","65533","29042","C00103","6331","OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@@H]1O","1"
"UMP","Uridine 5'-monophosphate","HMDB0000288","6030","16695","C00105",NA,"O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O","1"
"Dolichyl phosphate","Dolichyl phosphate",NA,NA,NA,"C00110",NA,NA,"1"
"CDP","CDP","HMDB0001546","6132","17239","C00112","6313","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O","1"
"Choline","Choline","HMDB0000097","305","15354","C00114","56","C[N+](C)(C)CCO","1"
"G3P","3-Phosphoglyceric acid","HMDB0000807","724","17050","C00597","150","OC(COP(O)(O)=O)C(O)=O","1"
"PRPP","Phosphoribosyl pyrophosphate","HMDB0000280","7339","17111","C00119","5274","O[C@H]1[C@@H](O)[C@@H](OP(O)(=O)OP(O)(O)=O)O[C@@H]1COP(O)(O)=O","1"
"Fumarate","Fumaric acid","HMDB0000134","444972","18012","C00122","3242","OC(=O)\C=C\C(O)=O","1"
"Leucine","Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O","1"
"IMP","Inosinic acid","HMDB0000175","8582","17202","C00130","5196","O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CNC2=O","1"
"Putrescine","Putrescine","HMDB0001414","1045","17148","C00134","3226","NCCCCN","1"
"Histidine","Histidine","HMDB0000177","6274","15971","C00135","21","N[C@@H](CC1=CN=CN1)C(O)=O","1"
"GMP","Guanosine monophosphate","HMDB0001397","6804","17345","C00144","6216","NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1","1"
"Proline","Proline","HMDB0000162","145742","17203","C00148","29","OC(=O)[C@@H]1CCCN1","1"
"Malate","Malic acid","HMDB0000156","222656","30797","C00149",NA,"O[C@@H](CC(O)=O)C(O)=O","1"
"Citrate","Citric acid","HMDB0000094","311","30769","C00158","124","OC(=O)CC(O)(CC(O)=O)C(O)=O","1"
"UDP-glucuronic acid","Uridine diphosphate glucuronic acid","HMDB0000935","17473","17200","C00167","5884","O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)O[C@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)O[C@H]([C@@H]1O)N1C=CC(=O)NC1=O","1"
"Valine","L-Valine","HMDB0000883","6287","16414","C00183","5842","CC(C)[C@H](N)C(O)=O","1"
"Cholesterol","Cholesterol","HMDB0000067","5997","16113","C00187","163","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C","1"
"Threonine","L-Threonine","HMDB0000167","6288","16857","C00188","32","C[C@@H](O)[C@H](N)C(O)=O","1"
"3PD","NA","NA","NA","NA","NA","NA","NA","0"
"dCMP","dCMP","HMDB0001202","13945","15918","C00239","6078","NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1","1"
"Lactate","Lactic acid","HMDB0000190","107689","422","C00186","5205","C[C@H](O)C(O)=O","1"
"Hypoxanthine","Hypoxanthine","HMDB0000157","790","17368","C00262","83","OC1=NC=NC2=C1NC=N2","1"
"Glucose","D-Glucose","HMDB0000122","5793","15903","C00031","133","OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O","1"
"Citrulline","Citrulline","HMDB0000904","9750","16349","C00327","16","N[C@@H](CCCNC(N)=O)C(O)=O","1"
"GABA","gamma-Aminobutyric acid","HMDB0000112","119","16865","C00334",NA,"NCCCC(O)=O","1"
"dTMP","5-Thymidylic acid","HMDB0001227","9700","17013","C00364","6092","CC1=CN([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)C(=O)NC1=O","1"
"dUMP","dUMP","HMDB0001409","65063","17622","C00365","6225","O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O","1"
"Xanthine","Xanthine","HMDB0000292","1188","17712","C00385","82","O=C1NC2=C(NC=N2)C(=O)N1","1"
"Chondroitin","Chondroitin","HMDB0000629","14389182","16137","C00401","5602","[H]O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)[C@H]1NC(C)=O","1"
"Isoleucine","Isoleucine","HMDB0000172","6306","17191","C00407","5193","CC[C@H](C)[C@H](N)C(O)=O","1"
"(E,E)-Farnesyl-PP","NA","NA","NA","NA","NA","NA","NA","0"
"Deoxyadenosine","Deoxyadenosine","HMDB0000101","13730","17256","C00559","3382","NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC=N1","1"
"XMP","Xanthylic acid","HMDB0001554","73323","15652","C00655",NA,"O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1NC(=O)NC2=O","1"
"G6P","G6P",NA,"71668263","75052",NA,NA,"OC1O[C@H](COP([O-])([O-])=O)[C@@H](O)C(=O)[C@H]1O","1"
"dCDP","dCDP","HMDB0001245","150855","28846","C00705","6105","NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(O)=O)O1","1"
"Spermine","Spermine","HMDB0001256","1103","15746","C00750","255","NCCCNCCCCNCCCN","1"
"Argininosuccinate","Argininosuccinic acid","HMDB0000052","16950","15682","C03406","5115","N[C@@H](CCCNC(=N)N[C@@H](CC(O)=O)C(O)=O)C(O)=O","1"
"Dolichyl phosphate D-mannose","Dolichyl phosphate D-mannose","HMDB0000994","3246168","1220424","C03862","5925","OC[C@H]1O[C@@H](OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O","1"
"AICAR","AICAR","HMDB0001517","65110","18406","C04677","6294","NC(=O)C1=C(N)N(C=N1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O","1"
"Fatty Acid","Fatty acid","METPA0012",NA,"35366","C00162",NA,NA,"1"
"Pyrimidine","Pyrimidine","HMDB0003361","9260","16898","C00396",NA,"C1=CN=CN=C1","1"
"(Glc)3 (GlcNAc)2 (Man)9 (Asn)1","(Glc)3 (GlcNAc)2 (Man)9 (Asn)1","METPA1477",NA,NA,"G00009",NA,NA,"1"
"(GlcNAc)4 (Man)3 (Asn)1","(GlcNAc)4 (Man)3 (Asn)1","METPA1482",NA,NA,"G00015",NA,NA,"1"
"(Gal)2 (GlcA)1 (Xyl)1 (Ser)1","(Gal)2 (GlcA)1 (Xyl)1 (Ser)1","METPA1591",NA,NA,"G00157",NA,NA,"1"
"(Gal)1 (GlcNAc)1 (Man)1 (Ser/Thr)1","(Gal)1 (GlcNAc)1 (Man)1 (Ser/Thr)1",NA,NA,NA,"G13084",NA,NA,"1"
